,price,barrio,superficie_construida,n_habitaciones,n_baños,lujo,dist_metro,piscina,planta_edificio,prediccion_modelo,gap,garaje,terraza,es_chalet,zonas_verdes,es_exterior
4269,135000,Embajadores,33,1,1,No,Yes,No,1,187784,52784,No,No,No,No,No
3532,660000,Goya,125,2,2,No,Yes,No,1,712334,52334,No,No,No,No,Yes
2124,215270,Las Acacias,47,0,1,No,Yes,No,2,267348,52078,No,No,No,No,Yes
6438,135000,Cuatro Caminos,24,0,1,No,Yes,No,3,187071,52071,No,No,No,No,Yes
8392,179000,Peña Grande,60,1,1,No,Yes,No,10,230884,51884,No,No,No,No,Yes
6671,88000,San Andrés,56,2,1,No,Yes,No,0,139876,51876,No,No,No,No,Yes
8627,122000,Pavones,64,3,1,No,Yes,No,3,173498,51498,No,No,No,No,Yes
6530,160000,San Andrés,94,3,1,No,Yes,No,2,211432,51432,No,No,No,No,Yes
8905,149000,Casco Histórico de Vicálvaro,67,3,1,No,Yes,No,0,200384,51384,No,No,No,No,Yes
4578,198000,Embajadores,63,1,1,No,Yes,No,1,249184,51184,No,No,No,No,Yes
5695,139990,Pueblo Nuevo,66,2,1,No,Yes,No,4,191142,51152,No,Yes,No,No,Yes
1069,1599000,Almagro,172,2,3,Yes,Yes,No,2,1650000,51000,No,No,No,No,Yes
7230,229900,Campamento,77,2,1,No,Yes,No,1,280759,50859,No,No,No,No,Yes
6618,134000,San Andrés,95,3,1,No,Yes,No,0,184827,50827,No,No,No,No,No
7470,170000,Vista Alegre,65,2,1,No,Yes,No,2,220809,50809,No,Yes,No,No,No
6552,122500,San Cristóbal,99,3,2,No,Yes,No,4,173198,50698,No,No,No,No,Yes
970,590000,Ríos Rosas,109,3,2,No,Yes,No,1,640613,50613,No,No,No,No,Yes
8464,239000,Valdeacederas,86,2,1,No,Yes,No,0,288885,49885,No,No,No,No,Yes
10474,163000,Orcasitas,103,3,2,No,No,No,2,212678,49678,No,Yes,No,No,Yes
6493,86000,Butarque,51,2,1,No,No,No,2,135656,49656,No,Yes,No,No,No
5399,423000,Hispanoamérica,97,3,1,No,Yes,No,2,472606,49606,No,Yes,No,No,No
1806,198000,Universidad,36,1,1,No,Yes,No,2,247399,49399,No,No,No,No,No
5709,169000,Ventas,74,3,1,No,Yes,No,4,217973,48973,Yes,Yes,No,No,Yes
6576,120000,Los Rosales,73,3,1,No,Yes,No,1,167914,47914,No,No,No,No,No
11197,195000,Cuatro Vientos,85,3,1,No,No,No,3,242571,47571,No,No,No,No,Yes
5572,280000,Ventas,88,3,1,No,Yes,No,1,327456,47456,No,No,No,No,Yes
9263,150000,La Paz,60,1,1,No,Yes,No,-1,197425,47425,No,No,No,No,Yes
4268,285000,Embajadores,76,3,1,No,Yes,No,1,332088,47088,No,No,No,No,Yes
6814,139900,Rejas,62,1,1,No,No,Yes,2,186739,46839,No,No,No,No,Yes
7217,115000,Campamento,65,2,1,No,Yes,No,2,161539,46539,No,Yes,No,No,Yes
5522,156900,Ventas,88,3,1,No,Yes,No,4,203431,46531,No,No,No,No,Yes
5965,170000,Comillas,85,4,1,No,Yes,No,4,216393,46393,No,Yes,No,No,Yes
7385,123000,Abrantes,65,2,1,No,Yes,No,3,169130,46130,No,Yes,No,No,Yes
6540,125000,San Andrés,80,3,2,No,Yes,No,2,170931,45931,No,Yes,No,No,Yes
6451,157000,Berruguete,36,1,1,No,Yes,No,1,202922,45922,No,No,No,No,No
8824,107500,Casco Histórico de Vicálvaro,63,2,1,No,Yes,No,0,153106,45606,No,Yes,No,No,No
5678,146000,Pueblo Nuevo,57,2,1,No,Yes,No,3,191600,45600,No,Yes,No,No,Yes
7288,110890,Puerta Bonita,60,2,1,No,Yes,No,2,155655,44765,No,No,No,No,No
2930,790000,Pacífico,225,4,2,Yes,Yes,Yes,5,834763,44763,No,Yes,No,No,Yes
11336,210000,Palos de Moguer,50,2,1,No,Yes,No,4,254629,44629,No,No,No,No,No
9043,160000,Pinar del Rey,60,2,1,No,Yes,No,3,204625,44625,No,Yes,No,No,Yes
7311,118000,Puerta Bonita,64,2,1,No,Yes,No,4,162510,44510,No,Yes,No,No,Yes
7752,172000,Moscardó,91,3,1,No,Yes,No,1,215265,43265,No,No,No,No,Yes
7779,94000,Zofío,56,2,1,No,Yes,No,0,136881,42881,No,No,No,No,Yes
7722,90000,Almendrales,45,2,1,No,Yes,No,0,132825,42825,No,No,No,No,Yes
11258,149000,Buenavista,81,3,1,No,Yes,No,2,191608,42608,No,No,No,No,Yes
6413,130000,Cuatro Caminos,57,0,1,No,Yes,No,0,172075,42075,No,No,No,No,Yes
10299,117500,Bellas Vistas,43,2,1,No,Yes,No,2,159562,42062,No,No,No,No,No
5168,590000,Gaztambide,130,3,2,Yes,Yes,No,1,631678,41678,No,No,No,No,Yes
6690,115500,San Andrés,76,3,1,No,Yes,No,0,156953,41453,No,No,No,No,No
11143,135000,Pinar del Rey,50,3,1,No,Yes,No,0,176252,41252,No,No,No,No,Yes
10477,119900,Los Ángeles,58,2,1,No,Yes,No,0,161099,41199,No,No,No,No,Yes
7340,108000,Puerta Bonita,56,3,1,No,Yes,No,1,149038,41038,No,No,No,No,Yes
9286,154260,Valverde,70,2,1,No,Yes,No,4,195042,40782,No,No,No,No,Yes
7335,126000,Opañel,53,2,2,No,Yes,No,3,166652,40652,No,No,No,No,Yes
4443,165000,Embajadores,46,1,1,No,Yes,No,3,205562,40562,No,No,No,No,No
7759,110000,Pradolongo,56,2,1,No,Yes,No,3,150201,40201,No,Yes,No,No,Yes
10269,180000,Berruguete,54,1,1,No,Yes,No,1,219763,39763,No,No,No,No,Yes
1045,510000,Gaztambide,107,4,1,No,Yes,No,2,549179,39179,No,No,No,No,Yes
1636,207000,Universidad,59,1,1,No,Yes,No,0,245500,38500,No,No,No,No,Yes
6558,92000,Los Rosales,61,2,1,No,Yes,No,2,129849,37849,No,Yes,No,No,Yes
11146,215000,Piovera,67,3,1,No,Yes,No,4,252707,37707,No,Yes,No,No,Yes
8911,150000,Casco Histórico de Vicálvaro,70,3,1,No,Yes,No,2,187603,37603,No,Yes,No,No,Yes
8913,139000,Ambroz,60,2,1,No,Yes,No,2,174175,35175,No,Yes,No,No,Yes
11517,150000,Palos de Moguer,46,2,1,No,Yes,No,0,185138,35138,No,No,No,No,No
1589,295000,Universidad,38,1,1,No,Yes,No,1,330101,35101,Yes,No,No,No,Yes
7386,151800,Vista Alegre,72,3,1,No,Yes,No,2,186824,35024,No,Yes,No,No,Yes
5197,345000,Universidad,63,1,1,No,Yes,No,2,379980,34980,No,Yes,No,No,No
8866,191800,Casco Histórico de Vicálvaro,55,2,1,No,Yes,No,2,226589,34789,No,No,No,No,Yes
7490,119500,Puerta Bonita,70,3,1,No,Yes,No,-1,154099,34599,No,No,No,No,No
12364,155850,Cuatro Vientos,75,1,2,No,No,No,1,190001,34151,Yes,No,No,No,Yes
9829,199900,El Salvador,66,2,1,No,Yes,No,1,233936,34036,No,Yes,No,No,Yes
8604,298000,Marroquina,92,3,2,No,Yes,No,7,331757,33757,No,No,No,No,Yes
7520,123000,Puerta Bonita,61,2,1,No,Yes,No,2,155318,32318,No,Yes,No,No,Yes
7402,200000,Abrantes,120,4,2,No,Yes,No,1,232178,32178,No,Yes,No,No,Yes
10376,261900,Berruguete,72,1,1,No,Yes,No,0,293891,31991,Yes,No,No,No,Yes
5684,130000,Ventas,62,3,1,No,Yes,No,1,161441,31441,No,No,No,No,Yes
10229,161700,Valdeacederas,37,1,1,No,Yes,No,0,192613,30913,No,No,No,No,Yes
7406,135000,Vista Alegre,55,2,1,No,Yes,No,2,165429,30429,No,Yes,No,No,Yes
5866,150000,Portazgo,69,3,1,No,Yes,No,2,180292,30292,No,No,No,No,Yes
1184,1650000,Justicia,187,3,2,No,Yes,No,6,1680000,30000,No,No,No,No,Yes
11349,270000,Palos de Moguer,100,3,2,No,Yes,No,0,299725,29725,No,No,No,No,Yes
10570,129000,Los Ángeles,75,3,1,No,Yes,No,0,158268,29268,No,No,No,No,No
3524,548000,Ibiza,90,3,2,No,Yes,No,1,577065,29065,No,No,No,No,Yes
5654,155000,Pueblo Nuevo,70,2,1,No,Yes,No,1,183795,28795,No,Yes,No,No,Yes
7413,130000,Vista Alegre,64,3,1,No,Yes,No,2,158788,28788,No,No,No,No,Yes
7143,525000,Aravaca,137,3,2,No,No,Yes,2,553135,28135,Yes,No,No,No,Yes
7655,230000,Moscardó,68,2,1,No,Yes,No,6,258021,28021,No,No,No,No,Yes
1129,540000,Almagro,79,2,1,Yes,Yes,No,2,567923,27923,No,No,No,No,Yes
8547,310000,Fontarrón,226,5,3,No,Yes,No,3,337658,27658,No,No,No,No,Yes
10593,165000,Los Ángeles,102,4,1,No,Yes,No,7,192180,27180,No,Yes,No,No,Yes
8333,100000,Lista,50,0,1,No,Yes,No,0,126896,26896,No,No,No,No,No
4277,395000,Embajadores,88,2,1,No,Yes,No,3,421649,26649,No,No,No,No,Yes
1804,220000,Universidad,51,2,2,No,Yes,No,0,245707,25707,No,No,No,No,Yes
6676,117000,San Andrés,85,3,1,No,Yes,No,0,142671,25671,No,No,No,No,No
10560,93500,Los Rosales,56,2,1,No,Yes,No,0,119141,25641,No,No,No,No,No
7266,140000,Campamento,66,3,1,No,Yes,No,1,165259,25259,No,Yes,No,No,Yes
4618,580000,Embajadores,119,1,1,Yes,Yes,Yes,1,605094,25094,No,No,No,No,Yes
2585,1820000,Castellana,264,4,3,Yes,Yes,No,4,1844500,24500,No,Yes,No,No,Yes
2512,830000,Lista,141,4,2,No,Yes,No,1,853965,23965,No,Yes,No,No,No
7287,139900,Abrantes,85,3,1,No,Yes,No,1,163531,23631,No,Yes,No,No,Yes
7513,119000,Puerta Bonita,56,3,1,No,Yes,No,2,142538,23538,No,Yes,No,No,Yes
8845,137500,Casco Histórico de Vicálvaro,42,0,1,No,Yes,No,1,161032,23532,No,No,No,No,Yes
6525,144500,San Andrés,93,3,2,No,Yes,No,1,167569,23069,No,No,No,No,Yes
6632,143000,San Andrés,86,2,1,No,No,No,11,165939,22939,No,Yes,No,No,Yes
7572,148500,Puerta Bonita,92,3,1,No,Yes,No,0,171413,22913,No,No,No,No,No
6446,180000,Cuatro Caminos,39,1,1,No,Yes,No,0,202079,22079,No,No,No,No,Yes
5631,124500,Pueblo Nuevo,41,0,1,No,Yes,No,0,146394,21894,No,No,No,No,Yes
3442,395000,Ibiza,50,2,2,No,Yes,No,3,416780,21780,No,No,No,No,No
10596,110500,Los Ángeles,47,2,1,No,Yes,No,0,132248,21748,No,No,No,No,No
7531,185000,Vista Alegre,69,3,1,No,Yes,No,1,206554,21554,No,Yes,No,No,Yes
751,249000,Ciudad Jardín,55,0,1,No,Yes,No,2,270373,21373,No,No,No,No,Yes
3552,375000,Ibiza,54,2,1,No,Yes,No,3,396146,21146,No,No,No,No,Yes
8091,174000,Guindalera,42,1,1,No,Yes,No,0,195132,21132,No,No,No,No,No
8502,105000,La Paz,41,1,1,No,Yes,No,0,126131,21131,No,No,No,No,Yes
4179,193200,Puerta del Ángel,74,3,1,No,Yes,No,2,214215,21015,No,Yes,No,No,Yes
5304,235000,Gaztambide,33,1,1,No,Yes,No,3,255706,20706,No,No,No,No,No
10320,175000,Berruguete,61,3,1,No,Yes,No,4,195641,20641,No,No,No,No,Yes
5451,185000,Nueva España,48,0,1,No,Yes,No,0,205379,20379,No,No,No,No,No
6612,130000,Los Ángeles,60,3,2,No,Yes,No,5,150347,20347,No,Yes,No,No,Yes
8843,159500,Casco Histórico de Vicálvaro,76,3,1,No,Yes,No,3,179837,20337,No,Yes,No,No,Yes
9098,210000,Apóstol Santiago,92,4,1,No,Yes,No,0,230077,20077,No,No,No,No,Yes
5570,139000,Ventas,60,2,1,No,Yes,No,3,159007,20007,No,Yes,No,No,Yes
99,1130000,Recoletos,108,2,2,Yes,Yes,No,3,1150000,20000,No,No,No,No,Yes
7683,119800,Moscardó,85,3,1,No,Yes,No,0,139283,19483,No,No,No,No,No
5928,155000,San Isidro,117,3,2,No,Yes,No,1,174379,19379,Yes,Yes,No,No,Yes
10198,149900,Valdezarza,70,3,1,No,Yes,No,3,169024,19124,No,No,No,No,No
9143,140000,Valverde,53,2,1,No,Yes,No,3,159036,19036,No,Yes,No,No,Yes
11172,109500,Buenavista,64,2,1,No,Yes,No,1,128391,18891,No,Yes,No,No,Yes
8622,135000,Media Legua,60,3,1,No,Yes,No,1,153606,18606,No,Yes,No,No,Yes
7214,108900,Las Águilas,65,2,1,No,Yes,No,3,127199,18299,No,Yes,No,No,Yes
9368,140000,Peña Grande,83,2,1,No,Yes,No,0,158095,18095,No,No,No,No,Yes
9108,194500,Pinar del Rey,75,3,1,No,Yes,No,0,211911,17411,No,No,No,No,No
5383,549000,Hispanoamérica,93,3,1,Yes,Yes,No,3,566389,17389,No,No,No,No,Yes
8434,119000,Almenara,40,0,1,No,Yes,No,0,136348,17348,No,No,No,No,Yes
10459,175000,Los Ángeles,90,3,1,No,Yes,No,4,191445,16445,No,Yes,No,No,Yes
4825,398000,Cortes,85,1,2,No,Yes,No,4,414355,16355,No,No,No,No,Yes
3950,720000,Ríos Rosas,97,1,1,Yes,Yes,No,-1,736040,16040,Yes,No,No,No,Yes
6331,135000,Cuatro Caminos,37,1,1,No,Yes,No,2,150295,15295,No,No,No,No,No
10340,147500,Bellas Vistas,50,2,1,No,Yes,No,0,162592,15092,No,No,No,No,Yes
1358,390000,Universidad,60,1,1,No,Yes,No,2,405013,15013,Yes,No,No,No,Yes
8568,141000,Fontarrón,63,2,1,No,Yes,No,0,155920,14920,No,No,No,No,Yes
7936,135000,Ventas,71,3,1,No,Yes,No,4,149732,14732,No,No,No,No,Yes
12360,180000,Las Águilas,95,0,2,No,No,No,0,194068,14068,Yes,Yes,No,No,Yes
10545,129000,Los Ángeles,67,2,1,No,Yes,No,1,142927,13927,No,No,No,No,Yes
8337,199550,Valdeacederas,57,3,1,No,Yes,No,4,213463,13913,No,No,No,No,Yes
7242,125000,Campamento,72,2,1,No,Yes,No,3,138779,13779,No,Yes,No,No,Yes
7260,132700,Campamento,67,3,1,No,Yes,No,1,146150,13450,No,Yes,No,No,Yes
7501,150000,Vista Alegre,59,1,1,No,Yes,No,2,163119,13119,No,No,No,No,Yes
11334,269900,Las Acacias,74,3,2,No,Yes,No,2,282948,13048,No,Yes,No,No,No
8401,220000,Valdeacederas,70,2,1,No,Yes,No,2,232716,12716,No,Yes,No,No,Yes
7401,141100,Vista Alegre,77,3,1,No,Yes,No,1,153494,12394,No,No,No,No,Yes
8977,180000,Costillares,74,3,1,No,Yes,No,11,190615,10615,No,No,No,No,Yes
11316,280000,Palos de Moguer,90,3,1,No,Yes,No,5,290615,10615,No,No,No,No,No
11116,270000,Pinar del Rey,89,3,1,No,Yes,No,7,280474,10474,No,Yes,No,No,Yes
10548,165000,San Fermín,108,5,2,No,Yes,No,2,175261,10261,No,Yes,No,No,Yes
11229,128000,Buenavista,63,3,1,No,Yes,No,0,138018,10018,No,Yes,No,No,Yes
5526,175000,Pueblo Nuevo,68,3,1,No,Yes,No,1,184798,9798,No,No,No,No,Yes
7307,162000,Vista Alegre,83,2,1,No,Yes,No,1,171529,9529,No,Yes,No,No,Yes
2944,435000,Fuente del Berro,95,2,1,No,Yes,No,2,444279,9279,No,No,No,No,Yes
12340,144000,Entrevías,95,3,1,No,No,No,0,153080,9080,No,No,No,No,No
4985,300000,Cortes,60,2,1,No,Yes,No,3,309054,9054,Yes,No,No,No,Yes
8539,139000,Marroquina,54,2,1,No,Yes,No,4,147589,8589,No,No,No,No,Yes
91,692890,Castellana,96,2,2,No,Yes,No,3,701282,8392,No,No,No,No,No
8640,235000,Santa Eugenia,90,3,2,No,Yes,No,6,243175,8175,Yes,No,No,No,Yes
976,420000,Bellas Vistas,84,2,1,No,Yes,No,2,428136,8136,No,No,No,No,No
6528,94990,San Cristóbal,75,2,1,No,Yes,No,3,102661,7671,No,Yes,No,No,Yes
10510,110000,Orcasur,75,4,1,No,Yes,No,5,117406,7406,No,No,No,No,No
11174,135000,Las Águilas,51,2,1,No,Yes,No,0,142248,7248,No,No,No,No,Yes
7503,128000,Abrantes,78,3,2,No,Yes,No,3,134886,6886,No,Yes,No,No,Yes
7561,119000,Puerta Bonita,55,2,1,No,Yes,No,2,125479,6479,No,Yes,No,No,Yes
7353,130000,Puerta Bonita,67,2,1,No,Yes,No,2,135885,5885,No,No,No,No,Yes
5307,158000,Universidad,29,0,1,No,Yes,No,4,163444,5444,No,No,No,No,Yes
6643,118000,San Andrés,68,3,1,No,Yes,No,4,123108,5108,No,No,No,No,No
2469,300000,Lista,60,1,1,No,Yes,No,0,305077,5077,No,Yes,No,No,Yes
6053,219000,Comillas,103,3,1,No,Yes,No,1,223857,4857,No,Yes,No,No,Yes
8675,150000,Casco Histórico de Vallecas,116,3,1,No,Yes,No,0,154752,4752,No,Yes,No,No,Yes
10539,123000,Los Ángeles,66,3,1,No,Yes,No,2,127289,4289,No,No,No,No,Yes
7726,121000,Pradolongo,60,3,1,No,Yes,No,3,125165,4165,No,No,No,No,Yes
5507,139900,Pueblo Nuevo,54,2,1,No,Yes,No,0,144050,4150,No,No,No,No,Yes
6340,165000,Valdezarza,58,2,1,No,Yes,No,2,168913,3913,No,Yes,No,No,Yes
7876,135000,San Pascual,46,1,1,No,Yes,No,3,138898,3898,No,Yes,No,No,Yes
10997,154000,Pinar del Rey,54,3,1,No,Yes,No,4,157813,3813,No,No,No,No,Yes
2253,685000,Las Acacias,117,3,2,Yes,Yes,Yes,4,688776,3776,Yes,No,No,No,Yes
7510,154900,Vista Alegre,82,3,1,No,Yes,No,2,158553,3653,No,Yes,No,No,Yes
11218,102500,Puerta Bonita,54,2,1,No,Yes,No,3,105972,3472,No,Yes,No,No,Yes
5713,139000,Ventas,65,2,1,No,Yes,No,-1,142423,3423,No,No,No,No,Yes
7048,399000,Aravaca,95,2,1,No,No,No,1,402382,3382,Yes,Yes,No,No,Yes
8429,199000,Valdeacederas,58,2,1,No,Yes,No,1,202146,3146,No,No,No,No,Yes
745,875000,El Viso,150,3,3,No,Yes,No,4,878109,3109,No,No,No,No,Yes
10457,181000,San Fermín,89,3,1,No,Yes,No,2,183730,2730,No,No,No,No,Yes
6503,122900,San Andrés,67,3,1,No,Yes,No,1,125339,2439,No,Yes,No,No,Yes
7893,155000,Quintana,69,2,1,No,Yes,No,3,157349,2349,No,No,No,No,Yes
5745,119000,Pueblo Nuevo,45,1,1,No,Yes,No,0,120491,1491,No,No,No,No,Yes
4041,590000,Almagro,81,2,2,No,Yes,No,4,591122,1122,No,No,No,No,Yes
8012,280000,Pueblo Nuevo,80,2,1,No,Yes,No,4,280732,732,No,Yes,No,No,Yes
12341,216600,Buenavista,90,3,2,No,Yes,No,1,217328,728,Yes,No,No,No,No
1277,255000,Universidad,63,2,1,No,Yes,No,3,255688,688,No,No,No,No,No
8628,137000,Pavones,65,2,1,No,Yes,No,3,137469,469,No,No,No,No,Yes
